!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 2. Dobriden
!!!Genre:	Dobriden
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!:	AB
!!!Orig_tonic: unkown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M3/4	*G:frey
*>pickup	*M3/4
*	*>pickup
G4	0.5000
*>A	*>A
=1!|:	=1!|:
B4	1.0000
C5	1.0000
D5	0.2500
Eb5	0.2500
C5	0.5000
=2	=2
D5	2.0000
B4	0.2500
G4	0.7500
=3	=3
Eb5	0.2500
C5	0.7500
D5	0.2500
B4	0.7500
C5	0.2500
B4	0.2500
Ab4	0.5000
=4	=4
B4	2.0000
Ab4	0.5000
G4	0.5000
=5	=5
B4	1.0000
C5	1.0000
D5	0.2500
Eb5	0.2500
C5	0.5000
=6	=6
D5	1.5000
B4	0.5000
C5	0.7500
B4	0.2500
=7	=7
F4	0.5000
C4	0.5000
F4	0.5000
Ab4	0.5000
C5	0.3333
B4	0.3333
Ab4	0.3333
=8	=8
G4	3.0000
=9:|!|:	=9:|!|:
*>A	*>A
=1!|:	=1!|:
B4	1.0000
C5	1.0000
D5	0.2500
Eb5	0.2500
C5	0.5000
=2	=2
D5	2.0000
B4	0.2500
G4	0.7500
=3	=3
Eb5	0.2500
C5	0.7500
D5	0.2500
B4	0.7500
C5	0.2500
B4	0.2500
Ab4	0.5000
=4	=4
B4	2.0000
Ab4	0.5000
G4	0.5000
=5	=5
B4	1.0000
C5	1.0000
D5	0.2500
Eb5	0.2500
C5	0.5000
=6	=6
D5	1.5000
B4	0.5000
C5	0.7500
B4	0.2500
=7	=7
F4	0.5000
C4	0.5000
F4	0.5000
Ab4	0.5000
C5	0.3333
B4	0.3333
Ab4	0.3333
=8	=8
G4	3.0000
=9:|!|:	=9:|!|:
*>B	*>B
F5	0.5000
G5	0.5000
F5	0.5000
G5	0.5000
F5	0.2500
Eb5	0.7500
=10	=10
D5	0.5000
Eb5	0.5000
D5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=11	=11
B4	0.5000
C5	0.5000
D5	0.5000
Eb5	0.5000
G5	0.5000
Eb5	0.5000
=12	=12
D5	2.0000
B4	0.5000
G4	0.5000
=13	=13
C5	0.5000
G4	0.5000
B4	0.5000
G4	0.5000
Ab4	0.3333
G4	0.3333
F4	0.3333
=14	=14
G4	1.0000
B4	1.0000
D5	1.0000
=15	=15
F4	0.5000
C4	0.5000
F4	0.5000
Ab4	0.5000
C5	0.3333
B4	0.3333
Ab4	0.3333
=16	=16
G4	3.0000
=:|!	=:|!
*>B	*>B
F5	0.5000
G5	0.5000
F5	0.5000
G5	0.5000
F5	0.2500
Eb5	0.7500
=10	=10
D5	0.5000
Eb5	0.5000
D5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=11	=11
B4	0.5000
C5	0.5000
D5	0.5000
Eb5	0.5000
G5	0.5000
Eb5	0.5000
=12	=12
D5	2.0000
B4	0.5000
G4	0.5000
=13	=13
C5	0.5000
G4	0.5000
B4	0.5000
G4	0.5000
Ab4	0.3333
G4	0.3333
F4	0.3333
=14	=14
G4	1.0000
B4	1.0000
D5	1.0000
=15	=15
F4	0.5000
C4	0.5000
F4	0.5000
Ab4	0.5000
C5	0.3333
B4	0.3333
Ab4	0.3333
=16	=16
G4	3.0000
=:|!	=:|!
*-	*-
!!!OTL: 3. Dobriden
!!!Genre:	Dobriden
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M3/4	*G:frey
*>pickup	*M3/4
!LO:TX:a:i:t=G-freygish	!
*	*>pickup
!	!LO:TX:a:i:t=G-freygish
G4	1.0000
*>A	*>A
=1!|:	=1!|:
B4	1.0000
D5	0.5000
C5	1.0000
D5	0.3333
Eb5	0.3333
C5	0.3333
=2	=2
D5	2.0000
B4	0.5000
G4	0.5000
=3	=3
Eb5	0.5000
C5	0.5000
D5	0.5000
B4	0.5000
C5	0.5000
Ab4	0.5000
=4	=4
B4	2.0000
G4	1.0000
=5	=5
B4	1.0000
D5	0.5000
C5	1.0000
D5	0.3333
Eb5	0.3333
C5	0.3333
=6	=6
D5	2.0000
B4	0.5000
G4	0.5000
=7	=7
F4	0.5000
C4	0.5000
F4	0.5000
Ab4	0.5000
C5	0.3333
B4	0.3333
Ab4	0.3333
=8	=8
G4	3.0000
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=13	=13
B5	0.5000
C6	0.5000
D6	0.5000
C6	0.5000
B5	0.5000
Ab5	0.5000
=14	=14
G5	0.5000
Ab5	0.5000
B5	0.5000
Ab5	0.5000
G5	0.5000
F5	0.5000
=15	=15
F5	1.0000
G5	0.5000
F5	1.0000
G5	0.5000
F5	1.0000
=16	=16
F5	2.0000
C5	1.0000
=17	=17
C5	0.5000
F5	0.5000
E5	0.5000
F5	0.5000
G5	0.5000
Ab5	0.5000
=18	=18
B5	1.5000
G5	0.5000
Ab5	0.5000
F5	0.5000
=19	=19
G5	1.0000
