!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M3/4	*g:
*>A	*M3/4
*	*>A
=1	=1
D5	0.7500
G5	0.2500
D5	0.7500
G5	0.2500
D5	0.7500
G5	0.2500
=2	=2
D5	2.0000
Bb4	1.0000
=3	=3
C5	0.2500
D5	0.2500
C5	0.5000
G4	1.0000
A4	0.5000
Bb4	0.5000
=4	=4
C5	0.2500
D5	0.2500
C5	0.5000
Bb4	1.0000
A4	0.5000
G4	0.5000
=5	=5
D5	0.7500
G5	0.2500
D5	0.7500
G5	0.2500
D5	0.7500
G5	0.2500
=6	=6
D5	2.0000
Bb4	1.0000
=7	=7
C5	0.5000
C5	0.5000
G4	1.0000
A4	0.5000
Bb4	0.5000
=	=
C5	1.5000
r	0.5000
=8||	=8||
*>B	*>B
Bb4	1.0000
=9	=9
A4	0.5000
Bb4	0.5000
C5	0.5000
Db5	0.5000
C5	0.5000
Bb4	0.5000
=10	=10
C5	2.0000
Bb4	1.0000
=11	=11
D5	0.5000
C5	0.5000
Bb4	1.0000
A4	1.0000
=12	=12
G4	0.7500
Bb4	0.2500
A4	0.7500
C5	0.2500
Bb4	0.5000
r	0.5000
=13	=13
A4	0.5000
Bb4	0.5000
C5	0.5000
Db5	0.5000
C5	0.5000
Bb4	0.5000
=14	=14
C5	2.0000
C5	1.0000
=15	=15
D5	0.7500
C5	0.2500
Bb4	1.0000
A4	1.0000
=16	=16
G4	2.0000
r	1.0000
=17||	=17||
*>C	*>C
D5	1.0000
G5	1.0000
F5	0.5000
Eb5	0.5000
=18	=18
D5	0.5000
Bb4	0.5000
C5	1.5000
G4	0.5000
=19	=19
C5	0.1250
D5	0.1250
C5	0.7500
Bb4	1.0000
A4	1.0000
=20	=20
G4	0.7500
Bb4	0.2500
A4	0.7500
C5	0.2500
Bb4	1.0000
=21	=21
D5	1.0000
G5	1.0000
F5	0.5000
Eb5	0.5000
=22	=22
D5	0.7500
Bb4	0.2500
C5	2.0000
=23	=23
C5	0.2500
D5	0.2500
C5	0.5000
Bb4	1.0000
A4	1.0000
=24	=24
G4	2.0000
r	1.0000
==	==
*-	*-
!!!OTL: 2. Dobriden
!!!Genre:	Dobriden
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!:	AB
!!!Orig_tonic: unkown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 3. Dobriden
!!!Genre:	Dobriden
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 4. Dobranoch
!!!Genre:	Dobranoch
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*C:
!!!One_Mode:	no
!!!Orig_tonic: E
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 5. Dobriden
!!!Genre:	Dobriden
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: E
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M3/4	*g:
*>A	*M3/4
*	*>A
=1	=1
G4	1.0000
C5	1.0000
G4	0.5000
A4	0.5000
=2	=2
C5	0.5000
Bb4	1.5000
G4	0.5000
C5	0.5000
A4	0.5000
=3	=3
Bb4	1.0000
C5	1.0000
Bb4	0.3333
A4	0.3333
G4	0.3333
=4	=4
G4	2.0000
D5	1.0000
=5	=5
D5	0.5000
Eb5	0.5000
F5	0.5000
G5	0.5000
F5	0.5000
Eb5	0.5000
=6	=6
D5	0.5000
C5	0.5000
F5	1.0000
Eb5	0.3333
D5	0.3333
Eb5	0.3333
=7	=7
D5	1.0000
D5	1.0000
G5	1.0000
=8	=8
G4	2.0000
D5	1.0000
=9	=9
D5	0.5000
Eb5	0.5000
F5	0.5000
G5	0.5000
F5	0.5000
Eb5	0.5000
=10	=10
D5	1.5000
Bb4	0.5000
C5	0.3333
D5	0.3333
Bb4	0.3333
=11	=11
F4	3.0000
=12	=12
F4	2.0000
F4	1.0000
=13	=13
Bb4	1.0000
C5	1.0000
F5	0.5000
D5	0.5000
=14	=14
C5	0.5000
D5	0.5000
C5	0.5000
Bb4	1.0000
A4	1.0000
=15	=15
G4	1.0000
G5	1.0000
D5	0.5000
Bb4	0.5000
=16	=16
G4	3.0000
=17||	=17||
*>B	*>B
G4	0.5000
G5	1.0000
G5	1.0000
G5	1.0000
=18	=18
G5	2.0000
F5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
=19	=19
D5	1.0000
D5	1.0000
G5	1.0000
=20	=20
G4	2.0000
D5	1.0000
=21	=21
G5	1.5000
F5	0.5000
F5	0.5000
Eb5	0.5000
=22	=22
F5	1.5000
Eb5	0.5000
Eb5	0.5000
D5	0.5000
=23	=23
C5	1.0000
D5	1.0000
F5	0.5000
Eb5	0.5000
C5	0.5000
=24	=24
D5	3.0000
=25	=25
D5	0.5000
F5	0.5000
Eb5	0.5000
F5	0.5000
D5	0.5000
