!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 2. Dobriden
!!!Genre:	Dobriden
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!:	AB
!!!Orig_tonic: unkown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 3. Dobriden
!!!Genre:	Dobriden
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 4. Dobranoch
!!!Genre:	Dobranoch
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*C:
!!!One_Mode:	no
!!!Orig_tonic: E
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 5. Dobriden
!!!Genre:	Dobriden
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: E
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 6. Dobranoch
!!!Genre:	Dobranoch
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: C
**pitch	**dur
*thru	*MM60
*clefG2	*thru
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 7. Dobranoch
!!!Genre:	Dobranoch
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: G
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 8. Mazltov (Dobranoch)
!!!Genre:	Mazltov (Dobranoch)
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
!!!Orig_tonic: G
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 10. Dobranoch (mazltov)
!!!Genre:	Dobranoch (mazltov)
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: C
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 11. Dobranoch
!!!Genre:	Dobranoch
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: A
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 12. Dobriden
!!!Genre:	Dobriden
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: D
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 15. Freylekhs (tsu der khupe)
!!!Genre:	Freylekhs (tsu der khupe)
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*C:
!!!One_Mode:	no
!!!Orig_tonic: C
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 16. Freylekhs (fun der khupe)
!!!Genre:	Freylekhs (fun der khupe)
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: G
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 19. Khtos, metric section only
!!!Genre: Khtsos
!!!Mode: Minor
!!!One Mode: no
!!!Orig_tonic: Ab
**pitch	**dur
*thru	*MM60
*clefG2	*thru
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!pagebreak:original
!!!OTL: 20. Taksim, metric section only
!!!Genre:	Taksim
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: unkonwn
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*G:	*k[b-]
!LO:TX:a:i:t=G-major	!
*	*G:
!	!LO:TX:a:i:t=G-major
D4	0.5000
*>C	*>C
=41!|:	=41!|:
D4	0.5000
G4	1.5000
D5	0.5000
=42	=42
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
D5	0.2500
D5	0.5000
=43	=43
B4	1.5000
D5	0.5000
=44	=44
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=45	=45
B4	1.5000
D5	0.5000
=46	=46
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
D5	1.0000
!!!End-Modulation
*-	*-
!!!OTL: 21. Doyne, metric section only
!!!Genre:	Doyne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*c:
!!!One_Mode:	no
